event_id,home_team,away_team,competition,match_time,snapshot_time,hours_before_ko,target_hours_before,b365_over_3_5,b365_under_3_5,b365_over_2_5,b365_under_2_5,b365_btts_yes,b365_btts_no,bf_over_1_5,bf_under_1_5,bf_over_3_5,bf_under_3_5,bf_over_2_5,bf_under_2_5,bf_btts_yes,bf_btts_no,vol_1_5,vol_2_5,vol_3_5,vol_btts,league,b365_over_1_5,b365_under_1_5
61301197,West Ham United,Everton FC,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T14:59:18.071948+08:00,7.01,7,1.275,3.55,1.909,1.909,1.7,2.05,1.92,2.07,1.3,4.12,3.32,1.41,1.74,2.34,1045.473896,6209.839977,133.183921,896.174588,english_premier_league,3.1,1.35
61301199,Wolverhampton Wanderers,Tottenham Hotspur,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T14:59:18.071948+08:00,7.01,7,2.675,1.45,1.675,2.15,1.7,2.05,1.69,2.42,1.24,5.0,2.76,1.55,1.72,2.36,3440.0196720000004,14166.978007,1954.601392,2903.9889500000004,english_premier_league,1.21,4.25
61301191,Liverpool FC,Crystal Palace,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T16:01:00.894136+08:00,5.98,6,2.425,1.525,1.6,2.3,1.7,2.05,1.19,6.0,2.46,1.67,1.58,2.69,1.71,2.36,3353.534393,3034.218699,1775.2490649999995,1141.617045,english_premier_league,1.18,4.65
61301197,West Ham United,Everton FC,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T16:01:00.894136+08:00,5.98,6,1.26,3.7,1.909,1.909,1.7,2.05,1.92,2.07,1.3,4.12,3.32,1.41,1.73,2.34,1064.221526,6237.5637449999995,136.971321,951.129762,english_premier_league,3.1,1.35
61301199,Wolverhampton Wanderers,Tottenham Hotspur,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T16:01:00.894136+08:00,5.98,6,2.75,1.425,1.7,2.1,1.7,2.05,1.69,2.42,1.23,5.1,2.76,1.56,1.72,2.36,3913.33105,14539.961159,1965.09249,2945.366295,english_premier_league,1.22,4.15
61301183,Arsenal FC,Newcastle United,English Premier League,2026-04-26T00:30:00+08:00,2026-04-25T16:32:29.157192+08:00,7.96,8,2.375,1.55,1.575,2.35,1.8,1.95,1.25,4.8,3.0,1.48,1.78,2.26,1.98,1.99,5161.146790999999,12575.058039,11300.768372,5828.6002929999995,english_premier_league,1.175,4.8
61301191,Liverpool FC,Crystal Palace,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T17:03:02.640369+08:00,4.95,5,2.375,1.55,1.55,2.375,1.615,2.2,1.19,5.9,2.47,1.66,1.58,2.66,1.71,2.36,3692.601378,3153.995224,2020.6725849999996,1210.774969,english_premier_league,1.17,5.0
61301197,West Ham United,Everton FC,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T17:03:02.640369+08:00,4.95,5,1.26,3.7,1.909,1.909,1.7,2.05,1.91,2.08,1.29,4.22,3.3,1.42,1.71,2.38,1064.221526,6979.7615860000005,251.540171,1374.542145,english_premier_league,3.1,1.35
61301199,Wolverhampton Wanderers,Tottenham Hotspur,English Premier League,2026-04-25T22:00:00+08:00,2026-04-25T17:03:02.640369+08:00,4.95,5,2.75,1.425,1.7,2.1,1.7,2.05,1.69,2.42,1.23,5.1,2.78,1.55,1.71,2.36,3920.90585,15281.193213,2009.291448,3030.5827950000003,english_premier_league,1.22,4.15
61301183,Arsenal FC,Newcastle United,English Premier League,2026-04-26T00:30:00+08:00,2026-04-25T17:33:56.957012+08:00,6.93,7,2.6,1.475,1.65,2.2,1.909,1.909,1.78,2.26,1.25,4.8,3.0,1.48,1.99,1.99,7293.718109,16568.284292,11422.078794,6733.334404999999,english_premier_league,1.2,4.4
61301183,Arsenal FC,Newcastle United,English Premier League,2026-04-26T00:30:00+08:00,2026-04-25T18:34:51.739253+08:00,5.92,6,2.6,1.475,1.65,2.2,1.909,1.909,1.77,2.28,1.25,4.8,2.96,1.5,1.98,2.0,7395.258302999999,19082.265727,12039.633301,7990.410339,english_premier_league,1.21,4.25
61301183,Arsenal FC,Newcastle United,English Premier League,2026-04-26T00:30:00+08:00,2026-04-25T19:36:07.772312+08:00,4.9,5,2.675,1.45,1.7,2.1,1.909,1.909,1.77,2.26,1.25,4.84,2.96,1.5,1.98,2.0,7468.1367,21777.26882,14266.176199999998,9116.46596,english_premier_league,1.22,4.15
61301193,Manchester United,Brentford FC,English Premier League,2026-04-28T03:00:00+08:00,2026-04-27T03:06:57.515698+08:00,23.88,24,2.35,1.575,1.575,2.35,1.533,2.375,1.21,5.6,2.58,1.62,1.62,2.52,1.6,2.62,768.283886,844.3897979999998,8526.245182,1452.934486,english_premier_league,1.17,5.0
61301193,Manchester United,Brentford FC,English Premier League,2026-04-28T03:00:00+08:00,2026-04-27T07:09:10.649713+08:00,19.85,20,2.35,1.575,1.575,2.35,1.533,2.375,1.2,5.7,2.56,1.62,1.63,2.54,1.59,2.62,4667.277907999999,1711.4966580000005,8555.818593999998,4073.908369,english_premier_league,1.17,5.0
61301193,Manchester United,Brentford FC,English Premier League,2026-04-28T03:00:00+08:00,2026-04-26T02:46:33.642936+08:00,48.22,48,2.35,1.575,1.575,2.35,1.533,2.375,1.21,5.6,2.62,1.6,1.64,2.52,,,233.00816,419.67947,7944.292172,1147.338232,english_premier_league,1.17,5.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T02:41:03.937406+08:00,23.82,24,2.85,1.4,1.775,2.025,1.95,1.8,1.29,4.1,3.12,1.38,1.86,2.02,1.98,1.87,7.5536,33.311376,0.0,0.0,belgian_pro_league,1.24,3.9
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T02:41:03.937406+08:00,23.82,24,1.11,6.6,1.975,1.825,1.375,3.0,1.39,3.22,1.13,7.4,1.81,1.9,1.84,1.94,0.0,41.242656,0.0,27.45733599999999,belgian_pro_league,1.75,2.0
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-22T02:41:03.937406+08:00,47.82,48,,,1.95,1.85,1.727,2.0,,,,,,,,,,,,,belgian_pro_league,,
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-22T02:41:03.937406+08:00,47.82,48,2.6,1.475,1.65,2.2,1.666,2.1,,,,,,,,,,,,,belgian_pro_league,1.21,4.25
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-22T02:41:03.937406+08:00,47.82,48,2.425,1.525,1.625,2.25,1.533,2.375,,,0.0,0.0,0.0,0.0,,,,,,,belgian_pro_league,1.19,4.5
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T06:44:10.420902+08:00,19.76,20,1.26,3.7,1.85,1.95,1.95,1.8,1.29,4.1,3.12,1.38,1.87,2.02,2.02,1.87,13.742456,33.299028,0.0,0.0,belgian_pro_league,3.0,1.375
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T06:44:10.420902+08:00,19.76,20,1.11,6.6,1.975,1.825,1.375,3.0,1.39,3.17,1.13,7.4,2.01,1.85,1.87,2.02,256.802708,387.771334,383.372993,77.603347,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T10:17:02.076546+08:00,16.22,16,1.26,3.7,1.85,1.95,2.0,1.75,1.29,4.1,3.12,1.38,1.87,2.02,2.02,1.89,22.913036,44.882372,0.0,0.0,belgian_pro_league,3.1,1.35
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T10:17:02.076546+08:00,16.22,16,1.11,6.6,1.975,1.825,1.375,3.0,1.39,3.17,1.13,7.4,2.06,1.86,1.87,2.04,256.761896,387.709708,383.3120660000001,91.557774,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T12:18:42.966961+08:00,14.19,14,1.26,3.7,1.85,1.95,2.0,1.75,1.29,4.12,3.35,1.39,1.9,2.04,2.02,1.89,22.917892,44.891884,11.175776,0.0,belgian_pro_league,3.1,1.35
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T12:18:42.966961+08:00,14.19,14,1.11,6.6,1.975,1.825,1.375,3.0,1.41,3.25,1.13,7.8,2.06,1.89,1.89,2.06,256.816312,387.791876,385.432126,158.93388199999998,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T14:20:38.706743+08:00,12.16,12,1.26,3.7,1.85,1.95,2.0,1.75,1.31,4.03,3.43,1.39,1.93,2.03,389.87392,391.6279,279.99556,150.10674,,,belgian_pro_league,3.1,1.35
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T14:20:38.706743+08:00,12.16,12,1.11,6.6,1.975,1.825,1.375,3.0,256.57144,387.4221199999999,1.13,7.8,2.06,1.9,385.06461999999993,162.40346,,,,,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T16:22:26.953822+08:00,10.13,10,3.0,1.375,1.9,1.9,2.1,1.666,386.341168,161.340268,585.4740400000001,1042.55134,2.02,1.95,,,,,,,belgian_pro_league,1.25,3.8
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T16:22:26.953822+08:00,10.13,10,1.11,6.6,1.975,1.825,1.375,3.0,443.3036599999999,206.1329,256.680272,586.530648,2.06,1.9,,,,,,,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T18:24:21.269027+08:00,8.09,8,3.3,1.325,1.95,1.85,2.2,1.615,1.34,3.8,3.65,1.37,2.02,1.94,2.32,1.71,746.662656,1178.610174,386.5459279999999,190.76219,belgian_pro_league,1.3,3.45
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T18:24:21.269027+08:00,8.09,8,1.11,6.6,1.975,1.825,1.375,3.0,1.42,3.3,1.13,7.8,2.09,1.9,1.92,2.02,532.8881839999999,712.5689879999998,485.07021,337.10444600000005,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T19:25:28.720088+08:00,7.08,7,3.1,1.35,1.95,1.85,2.2,1.615,1.35,3.7,3.8,1.35,2.07,1.92,2.38,1.7,790.761664,1206.058786,399.666138,190.76219,belgian_pro_league,1.275,3.55
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T19:25:28.720088+08:00,7.08,7,1.11,6.6,1.8,2.0,1.375,3.0,1.43,3.22,1.14,7.8,2.09,1.89,1.88,2.08,537.815342,766.8054820000001,556.9765120000001,356.775322,belgian_pro_league,1.75,2.0
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T20:26:30.243106+08:00,6.06,6,3.1,1.35,1.95,1.85,2.2,1.615,1.36,3.65,3.85,1.34,2.08,1.89,2.42,1.66,832.028972,1959.555278,399.666138,272.843734,belgian_pro_league,1.275,3.55
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T20:26:30.243106+08:00,6.06,6,2.11,1.87,1.375,3.0,1.75,2.0,1.88,2.04,1.43,3.22,1.14,7.66,587.8042859999999,859.874022,556.9765120000001,419.978866,,,belgian_pro_league,1.11,6.6
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T21:27:19.389987+08:00,5.04,5,3.45,1.3,1.95,1.85,2.2,1.615,1.36,3.65,3.8,1.34,2.08,1.9,2.42,1.66,1465.423628,2561.385918,653.46197,408.274506,belgian_pro_league,1.3,3.45
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-22T21:27:19.389987+08:00,5.04,5,2.1,1.88,1.375,3.0,1.75,2.0,1.89,2.06,1.43,3.22,1.14,7.6,587.8042859999999,867.9915619999999,934.574268,419.978866,,,belgian_pro_league,1.11,6.6
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T02:33:07.291325+08:00,23.95,24,3.3,1.325,1.95,1.85,1.727,2.0,1.34,3.7,3.27,1.33,2.03,1.86,1.79,2.1,,,,,belgian_pro_league,1.275,3.55
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T02:33:07.291325+08:00,23.95,24,1.21,4.25,1.675,2.15,1.666,2.1,1.23,4.7,1.62,2.2,2.59,1.5,1.7,2.16,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T02:33:07.291325+08:00,23.95,24,2.425,1.525,1.625,2.25,1.533,2.375,2.64,1.54,1.22,5.2,1.65,2.4,1.6,2.46,0.0,17.697246000000003,0.0,0.0,belgian_pro_league,1.19,4.5
70207536,Cercle Brugge,FCV Dender EH,Belgian Pro League,2026-04-25T02:45:00+08:00,2026-04-23T02:33:07.291325+08:00,48.2,48,2.375,1.55,1.575,2.35,1.7,2.05,,,,4.33941,1.61,2.48,,,,,,,belgian_pro_league,1.175,4.8
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T06:36:27.383219+08:00,19.89,20,3.3,1.325,1.95,1.85,1.727,2.0,1.34,3.7,3.56,1.34,2.02,1.87,1.78,2.12,,,,,belgian_pro_league,1.275,3.55
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T06:36:27.383219+08:00,19.89,20,1.21,4.25,1.675,2.15,1.666,2.1,1.71,2.22,1.23,4.7,2.72,1.49,1.74,2.18,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T06:36:27.383219+08:00,19.89,20,2.375,1.55,1.575,2.35,1.533,2.375,2.48,1.6,1.61,2.51,1.2,5.4,1.57,2.6,3.7716,37.923438,77.41208999999999,11.12622,belgian_pro_league,1.17,5.0
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T10:39:01.014777+08:00,15.85,16,1.3,3.45,1.95,1.85,1.727,2.0,1.34,3.7,3.56,1.35,1.98,1.9,1.79,2.12,,,,,belgian_pro_league,3.3,1.325
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T10:39:01.014777+08:00,15.85,16,1.21,4.25,1.675,2.15,1.666,2.1,1.71,2.22,1.23,4.7,2.72,1.49,1.74,2.18,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T10:39:01.014777+08:00,15.85,16,2.375,1.55,1.575,2.35,1.533,2.375,2.54,1.59,1.62,2.48,1.21,5.3,1.57,2.6,3.7728,41.708304,77.43672,11.12976,belgian_pro_league,1.17,5.0
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T12:40:26.922444+08:00,13.83,14,1.3,3.45,1.95,1.85,1.727,2.0,1.36,3.65,3.77,1.33,2.06,1.87,1.82,2.08,,,,,belgian_pro_league,3.3,1.325
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T12:40:26.922444+08:00,13.83,14,1.21,4.25,1.675,2.15,1.666,2.1,1.71,2.28,1.23,4.8,2.84,1.49,1.74,2.18,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T12:40:26.922444+08:00,13.83,14,2.375,1.55,1.575,2.35,1.533,2.375,2.61,1.59,1.64,2.5,1.21,5.4,1.57,2.56,185.687152,140.455182,108.575614,67.15861600000001,belgian_pro_league,1.17,5.0
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T14:41:53.316837+08:00,11.8,12,1.3,3.45,1.95,1.85,1.727,2.0,1.36,3.7,3.8,1.32,2.1,1.89,1.84,2.08,,,,,belgian_pro_league,3.3,1.325
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T14:41:53.316837+08:00,11.8,12,1.21,4.25,1.675,2.15,1.666,2.1,1.72,2.3,1.23,4.84,2.84,1.52,1.74,2.18,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T14:41:53.316837+08:00,11.8,12,2.375,1.55,1.575,2.35,1.533,2.375,2.62,1.6,1.65,2.52,1.21,5.5,1.59,2.56,185.43152,143.07196,138.18722,200.97216,belgian_pro_league,1.17,5.0
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T16:43:30.386582+08:00,9.77,10,1.325,3.3,2.0,1.8,1.727,2.0,1.36,3.65,3.7,1.33,2.08,1.89,1.83,2.12,,,,,belgian_pro_league,3.45,1.3
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T16:43:30.386582+08:00,9.77,10,1.21,4.25,1.675,2.15,1.666,2.1,1.71,2.3,1.24,4.84,2.84,1.52,1.74,2.18,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T16:43:30.386582+08:00,9.77,10,2.375,1.55,1.575,2.35,1.5,2.5,2.64,1.58,1.65,2.46,1.21,5.34,1.6,2.52,192.842504,182.8159,214.309237,211.80258599999996,belgian_pro_league,1.175,4.8
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T19:15:50.916347+08:00,7.24,7,1.325,3.3,2.0,1.8,1.727,2.0,,,1.81,2.12,2.06,1.87,,,,,,,belgian_pro_league,3.45,1.3
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T19:15:50.916347+08:00,7.24,7,1.21,4.25,1.675,2.15,1.666,2.1,,,,,,,,,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T19:15:50.916347+08:00,7.24,7,2.375,1.55,1.575,2.35,1.571,2.25,2.98,1.5,1.26,4.7,1.78,2.26,1.68,2.38,1078.6218629999998,2876.1233999999995,2867.4307800000006,912.366057,belgian_pro_league,1.175,4.8
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T20:16:48.237843+08:00,6.22,6,1.325,3.3,2.0,1.8,1.727,2.0,3.65,1.34,1.34,3.7,2.04,1.89,1.79,2.12,,,,,belgian_pro_league,3.45,1.3
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T20:16:48.237843+08:00,6.22,6,1.21,4.25,1.675,2.15,1.666,2.1,1.27,4.4,3.05,1.45,1.81,2.14,,,,,,,belgian_pro_league,2.675,1.45
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T20:16:48.237843+08:00,6.22,6,2.6,1.475,1.675,2.15,1.5,2.5,2.98,1.49,1.26,4.6,1.78,2.25,1.68,2.38,1460.89236,3118.9943279999993,2905.2388320000005,911.931528,belgian_pro_league,1.2,4.4
70914926,Patro Eisden Maasmechelen,K Beerschot VA,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T21:17:40.711843+08:00,5.21,5,1.325,3.3,2.0,1.8,1.727,2.0,3.65,1.34,1.33,3.7,2.04,1.89,1.13,2.22,,,,,belgian_pro_league,3.45,1.3
70915128,Lommel SK,RFC Liege,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T21:17:40.711843+08:00,5.21,5,2.85,1.4,1.775,2.025,1.666,2.1,1.26,4.4,3.0,1.46,1.8,2.16,1.75,2.16,,,,,belgian_pro_league,1.24,3.9
70207410,St. Truidense VV,RSC Anderlecht,Belgian Pro League,2026-04-24T02:30:00+08:00,2026-04-23T21:17:40.711843+08:00,5.21,5,2.75,1.425,1.7,2.1,1.571,2.25,2.98,1.49,1.26,4.7,1.78,2.25,1.69,2.38,1459.9642200000003,3144.231948,2903.393064000001,911.352156,belgian_pro_league,1.22,4.15
70207474,KRC Genk,Royal Charleroi SC,Belgian Pro League,2026-04-22T02:30:00+08:00,2026-04-21T02:22:51.764846+08:00,24.12,24,2.675,1.45,1.7,2.1,1.615,2.2,,,,,,,,,0.0,3.7732,0.0,0.0,belgian_pro_league,1.21,4.25
70207476,Oud-Heverlee Leuven,KVC Westerlo,Belgian Pro League,2026-04-22T02:30:00+08:00,2026-04-21T02:22:51.764846+08:00,24.12,24,2.675,1.45,1.7,2.1,1.571,2.25,,,,,,,,,0.0,0.0,0.0,0.0,belgian_pro_league,1.22,4.15
70207406,Union Saint-Gilloise,KAA Gent,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-21T02:22:51.764846+08:00,48.12,48,2.75,1.425,1.7,2.1,1.909,1.909,,,,,,,,,,29.657352,,,belgian_pro_league,1.22,4.15
70207408,Club Brugge,Yellow-Red KV Mechelen,Belgian Pro League,2026-04-23T02:30:00+08:00,2026-04-21T02:22:51.764846+08:00,48.12,48,1.1,7.0,1.9,1.9,1.35,3.1,,,,,,,,,,0.0,,,belgian_pro_league,1.75,2.0
70207476,Oud-Heverlee Leuven,KVC Westerlo,Belgian Pro League,2026-04-22T02:30:00+08:00,2026-04-21T16:31:29.637309+08:00,9.98,10,2.675,1.45,1.7,2.1,1.571,2.25,,,,,,,,,442.80635,235.187765,203.33214400000008,22.602951000000004,belgian_pro_league,1.21,4.25
70207482,KRC Genk,Standard Liege,Belgian Pro League,2026-04-26T00:15:00+08:00,2026-04-24T00:22:39.043720+08:00,47.87,48,3.1,1.35,1.85,1.95,1.8,1.95,,,,,1.9,2.0,,,,0.0,,,belgian_pro_league,1.26,3.7
70207484,KVC Westerlo,Royal Antwerp FC,Belgian Pro League,2026-04-26T02:45:00+08:00,2026-04-24T02:54:38.587667+08:00,47.84,48,2.75,1.425,1.725,2.075,1.666,2.1,,,,,1.82,2.14,,,,0.0,,,belgian_pro_league,1.23,4.0
70207412,KAA Gent,Club Brugge,Belgian Pro League,2026-04-26T19:30:00+08:00,2026-04-24T19:37:10.216341+08:00,47.88,48,2.35,1.575,1.55,2.375,1.533,2.375,,,,,1.53,2.64,,,,0.0,,,belgian_pro_league,1.16,5.25
70207414,Yellow-Red KV Mechelen,St. Truidense VV,Belgian Pro League,2026-04-26T22:00:00+08:00,2026-04-24T22:10:10.103509+08:00,47.83,48,2.675,1.45,1.675,2.15,1.571,2.25,,,,,1.72,2.3,,,,0.0,,,belgian_pro_league,1.21,4.25
70207482,KRC Genk,Standard Liege,Belgian Pro League,2026-04-26T00:15:00+08:00,2026-04-25T00:12:54.886787+08:00,24.03,24,3.0,1.375,1.85,1.95,1.8,1.95,1.28,4.0,2.81,1.32,1.88,2.0,1.01,1.89,0.0,0.0,0.0,0.0,belgian_pro_league,1.26,3.7
70207416,RSC Anderlecht,Union Saint-Gilloise,Belgian Pro League,2026-04-27T00:30:00+08:00,2026-04-25T00:43:48.359802+08:00,47.77,48,1.3,3.45,1.95,1.85,1.75,2.0,0.0,0.0,0.0,0.0,1.99,1.9,,,,,,,belgian_pro_league,3.3,1.325
70207538,SV Zulte Waregem,RAAL La Louviere,Belgian Pro League,2026-04-27T01:15:00+08:00,2026-04-25T01:14:19.459902+08:00,48.01,48,1.275,3.55,1.9,1.9,1.75,2.0,,,,0.0,1.92,1.97,,,,,,,belgian_pro_league,3.1,1.35
70207484,KVC Westerlo,Royal Antwerp FC,Belgian Pro League,2026-04-26T02:45:00+08:00,2026-04-25T02:45:41.295608+08:00,23.99,24,1.24,3.9,1.775,2.025,1.615,2.2,2.94,1.43,1.25,4.3,1.82,2.1,1.64,2.12,0.0,0.0,0.0,0.0,belgian_pro_league,2.85,1.4
70207482,KRC Genk,Standard Liege,Belgian Pro League,2026-04-26T00:15:00+08:00,2026-04-25T04:16:57.053723+08:00,19.97,20,3.0,1.375,1.85,1.95,1.8,1.95,1.27,4.0,2.81,1.32,1.88,2.0,1.85,1.89,0.0,0.0,0.0,17.617313000000003,belgian_pro_league,1.26,3.7
70207480,Oud-Heverlee Leuven,Royal Charleroi SC,Belgian Pro League,2026-04-25T22:00:00+08:00,2026-04-25T05:48:21.539187+08:00,16.19,16,1.26,3.7,1.85,1.95,1.7,2.05,3.12,1.41,1.28,4.08,2.0,1.99,1.48,2.08,0.0,20.025824,0.0,27.862015999999997,belgian_pro_league,3.0,1.375
70207484,KVC Westerlo,Royal Antwerp FC,Belgian Pro League,2026-04-26T02:45:00+08:00,2026-04-25T06:49:28.548136+08:00,19.93,20,1.24,3.9,1.775,2.025,1.666,2.1,2.96,1.42,1.25,4.2,1.82,2.08,1.64,2.12,6.173787999999999,0.0,27.990363999999996,0.0,belgian_pro_league,2.85,1.4
70207480,Oud-Heverlee Leuven,Royal Charleroi SC,Belgian Pro League,2026-04-25T22:00:00+08:00,2026-04-25T07:50:42.491678+08:00,14.15,14,1.26,3.7,1.85,1.95,1.7,2.05,3.12,1.41,1.28,4.08,2.0,1.99,1.57,2.08,0.0,20.036404,0.0,27.876736,belgian_pro_league,3.0,1.375
70207482,KRC Genk,Standard Liege,Belgian Pro League,2026-04-26T00:15:00+08:00,2026-04-25T08:21:31.533981+08:00,15.89,16,3.0,1.375,1.85,1.95,1.8,1.95,1.27,4.0,2.85,1.33,1.87,2.0,1.85,1.92,6.173787999999999,0.0,0.0,17.631278000000002,belgian_pro_league,1.26,3.7
70207480,Oud-Heverlee Leuven,Royal Charleroi SC,Belgian Pro League,2026-04-25T22:00:00+08:00,2026-04-25T09:53:02.301968+08:00,12.12,12,1.26,3.7,1.85,1.95,1.7,2.05,3.2,1.4,1.29,4.03,1.88,2.02,1.7,2.24,0.0,25.754319999999996,3.7874,27.875264,belgian_pro_league,3.0,1.375
70207482,KRC Genk,Standard Liege,Belgian Pro League,2026-04-26T00:15:00+08:00,2026-04-25T10:23:52.347013+08:00,13.85,14,3.0,1.375,1.85,1.95,1.8,1.95,1.27,4.0,2.85,1.33,1.87,2.0,1.85,1.92,6.173462,0.0,0.0,17.630347,belgian_pro_league,1.26,3.7
